	reactions	metatlas	bigg.reaction	vmhreaction
2400	PRASCS	MAR04810	PRASCSi	PRASCS
2401	PRDX1GRDX2CDG			
2402	PRDX1GTHDG			
2403	PRDX1GTHG			
2404	PRDX1OX1			
2405	PRDX2OX1			
2406	PRDX2OX2			
2407	PRDX2SO2OX1			
2408	PRDX2SOOX1			
2409	PRDX2SOR			
2410	PRDX2TRDXRD			
2411	PRFGS	MAR04808	PRFGS	PRFGS
2412	PRGSTRNRy			
2413	PRGSTRNt	MAR08931	PRGSTRNt	PRGSTRNt
2414	PRMTADMA			
2415	PRMTMMA			
2416	PRMTSDMA			
2417	PROADMARGNaEx			
2418	PROARGNaEx	MAR05878	r1963	r1963
2419	PROCITRNaEx	MAR05881	r1966	r1966
2420	PROLYSNaEx	MAR05877	r1962	r1962
2421	PROMMARGNaEx			
2422	PROORNNaEx	MAR05869	r1954	r1954
2423	PROSTGA1GST			
2424	PROSTGA2GST	MAR01370		RE3554C
2425	PROSTGA3GST			
2426	PROTCADPRH			
2427	PROTCADPRT			
2428	PROTCDGLAC_D			
2429	PROTCDGLAC_L			
2430	PROTCMTHGXL			
2431	PROTCSAE_14_0			
2432	PROTCSAE_16_0	MAR09499		HMR_9499
2433	PROTCSAE_18_0			
2434	PROTCSAT_14_0			
2435	PROTCSAT_16_0			
2436	PROTCSAT_18_0			
2437	PROTDDHYD_D			
2438	PROTDDHYD_L			
2439	PROTDMH_D			
2440	PROTDMT_D			
2441	PROTGMT	MAR09500		HMR_9500
2442	PROTIDDHYD_D			
2443	PROTISODDHYD_L			
2444	PROTISODMH_L			
2445	PROTISODMT_L			
2446	PROTKACTPAC			
2447	PROTKDG6PGL			
2448	PROTKDGLAC_D			
2449	PROTKDGLAC_L			
2450	PROTKDGLCGL			
2451	PROTKDR5PGL			
2452	PROTKF3PDG			
2453	PROTKF6PPP			
2454	PROTKFRU3K			
2455	PROTKMTHGXL			
2456	PROTKNADDAC			
2457	PROTKRBLK			
2458	PROTKRU3PDG			
2459	PROTKRU5PPP			
2460	PROTKTnAgGALT			
2461	PROTNDA			
2462	PROTNK1			
2463	PROTNK2			
2464	PROTQADRNLGMT			
2465	PROTQDPAMGMT			
2466	PROTQGLUN			
2467	PROTQHISTAGMT			
2468	PROTQPROTLGMT			
2469	PROTQSRTNGMT			
2470	PROTRADPRTe	MAR07623		HMR_7623
2471	PROTRDGLAC_D			
2472	PROTRDGLAC_L			
2473	PROTRMTHGXL			
2474	PROTRS	MAR05146		HMR_5146
2475	PROTS3OACGAMH			
2476	PROTSACGALT			
2477	PROTSACGAMT			
2478	PROTSADPRH			
2479	PROTSK			
2480	PROTSPP			
2481	PROTSTnAgGALT			
2482	PROTSUCAMR			
2483	PROTT3OACGAMH			
2484	PROTTACGALT			
2485	PROTTACGAMT			
2486	PROTTK			
2487	PROTTPP			
2488	PROTYK			
2489	PROTYPP			
2490	PRO_Cl_2Nat			
2491	PROtec			
2492	PRPPPP			
2493	PRPPS	MAR04052	PRPPS	PRPPS
2494	PRPPSZ			
2495	PSDC			
2496	PSERT	MAR03841	PSERT	PSERT
2497	PSFLIPt			
2498	PSFLOPt			
2499	PSPLA2			
2500	PSP_L	MAR03843	PSP_L	PSP_L
2501	PSSCRt			
2502	PTHPS	MAR04163	PTHPS	PTHPS
2503	PTPAT	MAR04727	PTPATi	PTPAT
2504	PTRCtex2	MAR08989	PTRCtex2	PTCRTD
2505	PTTHK	MAR04714	APNPT	r0578
2506	PUNP3	MAR04651	PUNP3	PUNP3
2507	PUNP4	MAR04603	PUNP4	PUNP4
2508	PUNP5	MAR04574	PUNP5	PUNP5
2509	PUNP6	MAR04709	PUNP6	PUNP6
2510	PUNP7	MAR04663	PUNP7	PUNP7
2511	PYAM5PO	MAR04069	PYAM5PO	PYAM5POr
2512	PYDAMK	MAR04068	PYDAMK	PYDAMK
2513	PYDAMPP	MAR08724	HYPOE	HYPOE
2514	PYDAMtr	MAR05010	PYDAMtr	PYDAMtr
2515	PYDXDH	MAR08102	PYDXDH	PYDXDH
2516	PYDXK	MAR04065	PYDXK	PYDXK
2517	PYDXNK	MAR04066	PYDXNK	PYDXNK
2518	PYDXNtr	MAR04993	PYDXNtr	PYDXNtr
2519	PYDXPP	MAR04064	PYDXPP	PYDXPP
2520	PYDXtr	MAR04062	PYDXtr	PYDXtr
2521	PYK	MAR04358	PYK	PYK
2522	PYRRLHYD	MAR02527	RE0691C	RE0691C
2523	PYR_2HBtex			
2524	PYR_2OBUTtex			
2525	PYR_5OXPROtex	MAR06006	r2085	r2085
2526	PYR_ACACtex	MAR06008	r2087	r2087
2527	PYR_ACtex	MAR06001	r2080	r2080
2528	PYR_BUTtex			
2529	PYR_DLACtex			
2530	PYR_GLYCLTtex			
2531	PYR_LLACtex			
2532	PYR_PPAtex			
2533	PYRt2	MAR04928	PYRt2	PYRt2r
2534	Q102ERx	MAR01808	TRDR3	TRDR3
2535	Q102ERy	MAR01801	TRDR2	TRDR2
2536	Q102ERz			
2537	QMPNH			
2538	R15BPS1			
2539	R5PP			
2540	RADH1x	MAR20011	RADH	RADH
2541	RADH2x			
2542	RADH3x			
2543	RADH4x	MAR06675	RADH3	RADH3
2544	RBFK	MAR06506	RBFK	RBFK
2545	RBK	MAR04350	RBK	RBK
2546	RBTDG2_Dx			
2547	RBTDG_Dx	MAR04841	r0796	r0796
2548	RBTt	MAR05002	RBTt	RBTt
2549	RDH1y	MAR06630	RDH1a	RDH1a
2550	RDH2y	MAR01690	RDH2a	RDH2a
2551	RDH3y	MAR08709	RDH3a	RDH3a
2552	RDH4y			
2553	RETt	MAR06628	RETt	RETt
2554	RIBFLVABCte	MAR09910	RIBFLVt3o	RIBFLVte
2555	RIBFLVt	MAR06505	r1106	r1106
2556	RIBt	MAR04958	RIBt	RIBt
2557	RNAMHt			
2558	RPE	MAR04477	RPE	RPE
2559	RPI	MAR04352	RPI	RPI
2560	RPPTPAP			
2561	SAICAABCte			
2562	SALMCOM	MAR06750	SALMCOM	SALMCOM
2563	SALMCOM2	MAR06746	SALMCOM2	SALMCOM2
2564	SARCOX			
2565	SARCS_Cl_2Nat			
2566	SBTD_D2	MAR04315	SBTD_D2	SBTD_D2
2567	SBTRa	MAR04316	SBTR	SBTR
2568	SBT_Dt		SBT_Dt	
2569	SEAHCYSHYD	MAR07136	SEAHCYSHYD	SEAHCYSHYD
2570	SELCYSTL	MAR07134	SELCYSTGL	SELCYSTGL
2571	SELDIGTHOXy			
2572	SELGTHGTHR			
2573	SELMETAT	MAR07139	SELMETAT	SELMETAT
2574	SELMETHL	MAR07137		HMR_7137
2575	SELNI4GTHOR			
2576	SELNIOR3y	MAR07131		HMR_7131
2577	SELNI_Cltex			
2578	SERADMARGNaEx			
2579	SERALANaEx	MAR05633	SERALANaEx	SERALANaEx
2580	SERARGNaEx	MAR05843	r1928	r1928
2581	SERASNNaEx	MAR05642	SERASNNaEx	SERASNNaEx
2582	SERCITRNaEx	MAR05846	r1931	r1931
2583	SERCYSNaEx	MAR05639	SERCYSNaEx	SERCYSNaEx
2584	SERGLNNaEx	MAR05634	SERGLNNaEx	SERGLNNaEx
2585	SERHCYSNaEx			
2586	SERLYSNaEx	MAR05842	SERLYSNaex	SERLYSNaex
2587	SERMMARGNaEx			
2588	SERORNNaEx	MAR05844	r1929	r1929
2589	SERPT	MAR00738		SERPT
2590	SERPYRTA		SPTc	
2591	SERTHRNaEx	MAR05644	SERTHRNaEx	SERTHRNaEx
2592	SERTRS	MAR05147		HMR_5147
2593	SER_Cltex			
2594	SERtec			
2595	SFGTH	MAR03937	SFGTHi	SFGTH
2596	SH1_Cltex			
2597	SHPK	MAR09799		HMR_9799
2598	SLDx	MAR08068	SLDx	SLDx
2599	SMFLOPt			
2600	SMOX	MAR04078	SMOX	HMR_4078
2601	SMPD	MAR00795	HMR_0795	HMR_0795
2602	SMS	MAR00736	SMS	SMS
2603	SMSCRt			
2604	SNOCYSDN			
2605	SNOCYSt			
2606	SO4Cltex2			
2607	SO4OXAtex2	MAR08736	SO4OXAtex2	SO4OXAtex2
2608	SPH1PL			
2609	SPH1PP			
2610	SPH1tex			
2611	SPHGANK	MAR00744	SLCBK1	SLCBK1
2612	SPHGNSK			
2613	SPHGNSte	MAR09641	SPHGNSte	SPHGNSte
2614	SPHGNte	MAR11958	SPHGNte	SPHGNte
2615	SPHS1PABCte	MAR11802	SPHS1Pt2e	SPHS1Pt2e
2616	SPHS1PL	MAR00779	r0786	r0786
2617	SPHS1PP	MAR00746	SBPP3	r0787
2618	SPHS1tex			
2619	SPMDACT	MAR06938		RE1234C
2620	SPMDOX	MAR07991	SPMDOX	SPMDOX
2621	SPMDtex2	MAR04994	SPMDtex2	r0944;SPMTDe
2622	SPMS	MAR04075	SPMS	SPMS
2623	SPODM	MAR03960	SPODM	SPODM
2624	SPODM2			
2625	SPPTDH			
2626	SPPTt	MAR11801	CE2705t	CE2705t
2627	SPRMACT	MAR06929		HMR_6929
2628	SPRMS	MAR04077	SPRMS	SPRMS
2629	SPRMt2	MAR11317	SPRMt2i	SPRMt2r
2630	SRDX1GRDX2CDG			
2631	SRDX1GTHDG			
2632	SRDX1GTHRD			
2633	SRTNt	MAR06243	SRTNtu	SRTNtu
2634	SSGTHOX			
2635	SSO2GTHHYD			
2636	SUCACETAT	MAR11462	SUCACETATc	SUCACETATc
2637	SUCACETATALT	MAR11463	SUCACETATALTc	SUCACETATALTc
2638	SUCACETO	MAR11464	SUCACETOc	SUCACETOc
2639	SULO			
2640	TAGL		LPS	
2641	TALA	MAR04565	TALA	TALA
2642	TAURt	MAR08995	TAURt	TAURCHAe
2643	TDP	MAR04208	TDP	TDP
2644	TETIODTHYt2	MAR06055	THYOXt2	THYOXt2
2645	THBPT4ACAMDASE	MAR08538	THBPT4ACAMDASE	THBPT4ACAMDASE
2646	THBPTt	MAR10489	THBPTt	THBPTt
2647	THF_5FTHFtex			
2648	THF_5MTHFtex			
2649	THF_AICARtex			
2650	THF_OHtex	MAR01780	THFt2	THFt2
2651	THF_THMMPtex			
2652	THIOGMPMT			
2653	THIOGMPS			
2654	THIOGMPS2			
2655	THIOGUAPRT			
2656	THIOIMPMT			
2657	THMMPP			
2658	THMMP_OHtex	MAR01782	THMMPt4	THMMPt4
2659	THMTP	MAR04207	THMTP	THMTP
2660	THMt	MAR11320	THMtrbc	THMtrbc
2661	THMt3	MAR11433	THMt3	THMt3
2662	THRA	MAR04284	THRA	HMR_4284
2663	THRADMARGNaEx			
2664	THRALANaEx	MAR05783	THRALANaEx	THRALANaEx
2665	THRARGNaEx	MAR05893	r1978	r1978
2666	THRASNNaEx	MAR05793	THRASNNaEx	THRASNNaEx
2667	THRCITRNaEx	MAR05896	r1981	r1981
2668	THRCYSNaEx	MAR05790	THRCYSNaEx	THRCYSNaEx
2669	THRGLNNaEx	MAR05784	THRGLNNaEx	THRGLNNaEx
2670	THRHCYSNaEx			
2671	THRLYSNaEx	MAR05892	r1977	r1977
2672	THRMMARGNaEx			
2673	THRORNNaEx	MAR05894	r1979	r1979
2674	THRSERNaEx	MAR05785	THRSERNaEx	THRSERNaEx
2675	THRTLD_Lx			
2676	THRTRS	MAR05148		HMR_5148
2677	THRtec			
2678	THYMDt			
2679	THYMt	MAR04980	THYMt	THYMt
2680	TKT1	MAR04501	TKT1	TKT1
2681	TKT2	MAR04404	TKT2	TKT2
2682	TMABADH	MAR06981	TMABADH	TMABADH
2683	TMASCBOXt			
2684	TMASCBOXt2			
2685	TMASCBOXt3			
2686	TMDNC1112MOXy			
2687	TMDNC1415MOXy			
2688	TMDNC1718MOXy			
2689	TMDNC56MOXy			
2690	TMDNC89MOXy			
2691	TMDPK	MAR04204	TMDPK	TMDPK
2692	TMDPK2			
2693	TMDPK3			
2694	TMDPK4			
2695	TMNDNCOHRI			
2696	TMNDNCRO2P			
2697	TMNDNCROO11AVITE1RT			
2698	TMNDNCROO11AVITE1T			
2699	TMNDNCROO12AVITE1RT			
2700	TMNDNCROO12AVITE1T			
2701	TMNDNCROO15AVITE1RT			
2702	TMNDNCROO15AVITE1T			
2703	TMNDNCROO18AVITE1RT			
2704	TMNDNCROO18AVITE1T			
2705	TMNDNCROO5AVITE1RT			
2706	TMNDNCROO5AVITE1T			
2707	TMNDNCROO8AVITE1RT			
2708	TMNDNCROO8AVITE1T			
2709	TMNDNCROO9AVITE1RT			
2710	TMNDNCROO9AVITE1T			
2711	TPI	MAR04391	TPI	TPI
2712	TRDRy			
2713	TRIIODTHYt2	MAR06056	TRIODTHYt2	TRIODTHYt2
2714	TRIOK	MAR00454	TRIOK	TRIOK
2715	TRPADMARGNaEx			
2716	TRPARGNaEx	MAR05853	r1938	r1938
2717	TRPCITRNaEx	MAR05856	r1941	r1941
2718	TRPLYSNaEx	MAR05852	r1937	r1937
2719	TRPMMARGNaEx			
2720	TRPORNNaEx	MAR05854	r1939	r1939
2721	TRPTRS	MAR05149		HMR_5149
2722	TRPtec			
2723	TSTSTERONEt	MAR08852	TSTSTERONEt	TSTSTERONEt
2724	TYR3MO2	MAR08537	TYR3MO2	TYR3MO2
2725	TYRADMARGNaEx			
2726	TYRARGNaEx	MAR05863	r1948	r1948
2727	TYRCITRNaEx	MAR05866	r1951	r1951
2728	TYRLYSNaEx	MAR05862	r1947	r1947
2729	TYRMMARGNaEx			
2730	TYRORNNaEx	MAR05864	r1949	r1949
2731	TYRTA	MAR06768	TYRTA	TYRTA
2732	TYRTRS	MAR05130		HMR_5130
2733	TYRtec			
2734	UAG4E	MAR04159	UAG4E	UAG4E
2735	UDPG4E	MAR04128	UDPG4E	UDPG4E
2736	UGLT	MAR04132	UGLT	UGLT
2737	UMPCYTDPT			
2738	UMPINSPT			
2739	UMPK1	MAR04008	UMPK	UMPK
2740	UMPK5	MAR07869	UMPK5	UMPK5
2741	UNK3	MAR05391	UNK3	UNK3r
2742	UPP1ABCte			
2743	UPP3ABCte			
2744	UPPG1DC	MAR04772	HMR_4772	HMR_4772
2745	UPPG1OX	MAR04769	RE3637C	RE3637C
2746	UPPG1S	MAR04771	HMR_4771	HMR_4771
2747	UPPG3DC	MAR04750	UPPDC1	UPPDC1
2748	UPPG3OX	MAR04768		HMR_4768;RE3053C
2749	UPPG3S	MAR04748	UPP3S	UPP3S
2750	URATEABCte	MAR05446	r1536	r1536
2751	URATEOH1R	MAR06607	HMR_6607	HMR_6607
2752	URATEOOHYD			
2753	URATERD			
2754	URATERO2SX			
2755	URATEt	MAR09198	URATEt	URATEt
2756	URAt	MAR04882	URAt	URAt
2757	UREAHYDL			
2758	UREAt	MAR04949	UREAt	UREAt
2759	URIt	MAR05035	URIt	URIt
2760	VALADMARGNaEx			
2761	VALARGNaEx	MAR05888	r1973	r1973
2762	VALCITRNaEx	MAR05891	r1976	r1976
2763	VALLYSNaEx	MAR05887	r1972	r1972
2764	VALMMARGNaEx			
2765	VALORNNaEx	MAR05889	r1974	r1974
2766	VALTRS	MAR05150		HMR_5150
2767	VALtec	MAR05089	VALtec	VALtec
2768	VANILLAC	MAR11468	VANILLACc	VANILLACc
2769	VANILLACte	MAR11473	VANILLACte	VANILLACte
2770	VANILPYR	MAR11467	VANILPYRc	VANILPYRc
2771	VLDPP			
2772	VPDPP			
2773	VYDPP			
2774	XANt	MAR09833	XANt	XANtr
2775	XAO	MAR04649	XAO	r0504
2776	XAO2	MAR04520	XAO2	r0395
2777	XAO3			
2778	XAO4			
2779	XOLEST2EH			
2780	XPPT		XPPT	
2781	XYLK	MAR04595	XYLK	XYLK
2782	XYLR_Dy	MAR04592	XYLR	HMR_4592
2783	XYLTD_Dx	MAR04593	XYLTD_D	XYLTD_Dr;r0784
2784	XYLTt	MAR07253	XYLTt	XYLTt
2785	XYLUR_Ly	MAR04590	XYLUR	XYLUR
2786	XYLU_Dt			
2787	XYLt	MAR08867	XYLt	XYLt
2788	YYDPP			
2789	YYYTPAP			
2790	ZN2Htex2			
2791	ZN2t	MAR06370		r2465
