	genes	uniprot	hgnc.symbol	drugcentral	drug_name	target_class	action_type
1247	PTGS2	P35354	PTGS2	2657	ticlopidine	Enzyme
1248	PTGS2	P35354	PTGS2	2698	tolfenamic acid	Enzyme
1249	PTGS2	P35354	PTGS2	2699	tolmetin	Enzyme	INHIBITOR
1250	PTGS2	P35354	PTGS2	2799	valdecoxib	Enzyme	INHIBITOR
1251	PTGS2	P35354	PTGS2	2871	zomepirac	Enzyme
1252	PTGS2	P35354	PTGS2	3514	quercetin	Enzyme
1253	PTGS2	P35354	PTGS2	3851	dexibuprofen	Enzyme
1254	PTGS2	P35354	PTGS2	4728	tenidap	Enzyme
1255	PTGS2	P35354	PTGS2	5060	esflurbiprofen	Enzyme
1256	PTGS2	P35354	PTGS2	5240	polmacoxib	Enzyme	INHIBITOR
1257	PTGS2	P35354	PTGS2	5250	imrecoxib	Enzyme	INHIBITOR
1258	RPS6KA4	O75676	RPS6KA4	1045	erlotinib	Kinase
1259	RPS6KA4	O75676	RPS6KA4	1282	gefitinib	Kinase
1260	RPS6KA4	O75676	RPS6KA4	2544	sunitinib	Kinase
1261	RPS6KA4	O75676	RPS6KA4	3533	ruboxistaurin	Kinase
1262	RPS6KA4	O75676	RPS6KA4	4190	ruxolitinib	Kinase
1263	RPS6KA4	O75676	RPS6KA4	4903	nintedanib	Kinase
1264	RPS6KA4	O75676	RPS6KA4	5231	midostaurin	Kinase
1265	RPS6KA4	O75676	RPS6KA4	5347	fedratinib	Kinase
1266	RPS6KA5	O75582	RPS6KA5	1132	fasudil	Kinase
1267	RPS6KA5	O75582	RPS6KA5	2544	sunitinib	Kinase
1268	RPS6KA5	O75582	RPS6KA5	3533	ruboxistaurin	Kinase
1269	RPS6KA5	O75582	RPS6KA5	4190	ruxolitinib	Kinase
1270	RPS6KA5	O75582	RPS6KA5	4903	nintedanib	Kinase
1271	RPS6KA5	O75582	RPS6KA5	5231	midostaurin	Kinase
1272	RPS6KA5	O75582	RPS6KA5	5347	fedratinib	Kinase
1273	SCN4A	P35499	SCN4A	4	levobupivacaine	Ion channel	BLOCKER
1274	SCN4A	P35499	SCN4A	323	benzocaine	Ion channel	BLOCKER
1275	SCN4A	P35499	SCN4A	432	bupivacaine	Ion channel	BLOCKER
1276	SCN4A	P35499	SCN4A	489	carbamazepine	Ion channel	BLOCKER
1277	SCN4A	P35499	SCN4A	1097	etidocaine	Ion channel	BLOCKER
1278	SCN4A	P35499	SCN4A	1176	flecainide	Ion channel
1279	SCN4A	P35499	SCN4A	1540	lamotrigine	Ion channel	BLOCKER
1280	SCN4A	P35499	SCN4A	1579	lidocaine	Ion channel	BLOCKER
1281	SCN4A	P35499	SCN4A	1700	mepivacaine	Ion channel	BLOCKER
1282	SCN4A	P35499	SCN4A	1794	mexiletine	Ion channel	BLOCKER
1283	SCN4A	P35499	SCN4A	1999	orphenadrine	Ion channel	BLOCKER
1284	SCN4A	P35499	SCN4A	2152	phenytoin	Ion channel	BLOCKER
1285	SCN4A	P35499	SCN4A	2167	pilsicainide	Ion channel	BLOCKER
1286	SCN4A	P35499	SCN4A	2403	ropivacaine	Ion channel	BLOCKER
1287	SCN9A	Q15858	SCN9A	180	amitriptyline	Ion channel
1288	SCN9A	Q15858	SCN9A	323	benzocaine	Ion channel	BLOCKER
1289	SCN9A	Q15858	SCN9A	489	carbamazepine	Ion channel	BLOCKER
1290	SCN9A	Q15858	SCN9A	1540	lamotrigine	Ion channel	BLOCKER
1291	SCN9A	Q15858	SCN9A	1579	lidocaine	Ion channel	BLOCKER
1292	SCN9A	Q15858	SCN9A	1700	mepivacaine	Ion channel	BLOCKER
1293	SCN9A	Q15858	SCN9A	1794	mexiletine	Ion channel	BLOCKER
1294	SCN9A	Q15858	SCN9A	1797	mibefradil	Ion channel
1295	SCN9A	Q15858	SCN9A	1999	orphenadrine	Ion channel	BLOCKER
1296	SCN9A	Q15858	SCN9A	2152	phenytoin	Ion channel	BLOCKER
1297	SCN9A	Q15858	SCN9A	2403	ropivacaine	Ion channel	BLOCKER
1298	SCN9A	Q15858	SCN9A	2610	tetracaine	Ion channel	BLOCKER
1299	SCN9A	Q15858	SCN9A	4310	lacosamide	Ion channel	BLOCKER
1300	SCN9A	Q15858	SCN9A	4921	safinamide	Ion channel
1301	SLC19A2	O60779	SLC19A2	2832	thiamine	Transporter
1302	SLC1A1	P43005	SLC1A1	1310	glutamic acid	Transporter
1303	SLC1A1	P43005	SLC1A1	1550	aspartic acid	Transporter
1304	SLC9A1	P19634	SLC9A1	158	amiloride	Transporter
1305	SMPD1	P17405	SMPD1	621	chlorpromazine	Enzyme
1306	SMPD1	P17405	SMPD1	1427	imipramine	Enzyme
1307	TRPC6	Q9Y210	TRPC6	672	clemizole	Ion channel	BLOCKER
1308	TRPC6	Q9Y210	TRPC6	1968	norgestimate	Ion channel	BLOCKER
