	UniProt	IPI	GI	UniParc	EntryNames
1948	Q96G74	IPI00640364
1949	Q96GD0	IPI00025340	10092677		PLPP_HUMAN
1950	Q96GG9	IPI00291893	18700658;36030883		DCNL1_HUMAN
1951	Q96GQ7	IPI00293078
1952	Q96H20	IPI00101524;IPI00640699	21361380		SNF8_HUMAN
1953	Q96H79	IPI00062866	14250746		ZCCHL_HUMAN
1954	Q96HN2				SAHH3_HUMAN
1955	Q96HR8	IPI00063219
1956	Q96HR9				REEP6_HUMAN
1957	Q96HW7	IPI00446765
1958	Q96IG2		27692215		FXL20_HUMAN
1959	Q96IJ6	IPI00101782			GMPPA_HUMAN
1960	Q96IU4	IPI00063827	14249382		ABHEB_HUMAN
1961	Q96IV0	IPI00074605
1962	Q96JD6	IPI00153045	12804019
1963	Q96JH7	IPI00064162	36029914		VCIP1_HUMAN
1964	Q96JM4	IPI00815851
1965	Q96K17	IPI00412792
1966	Q96K21	IPI00329053;IPI00386862
1967	Q96K76	IPI00607554	71774197		UBP47_HUMAN
1968	Q96KB5	IPI00306708
1969	Q96KG9	IPI00062264			SCYL1_HUMAN
1970	Q96KN2				CNDP1_HUMAN
1971	Q96KN9				CXD4_HUMAN
1972	Q96KP4	IPI00177728	15620780		CNDP2_HUMAN
1973	Q96KS0	IPI00074957
1974	Q96L94	IPI00307039			SNX22_HUMAN
1975	Q96LD8	IPI00165616
1976	Q96M27	IPI00744319			PRRC1_HUMAN
1977	Q96MC9	IPI00307657
1978	Q96MV1	IPI00043429			TMM56_HUMAN
1979	Q96NA2	IPI00289188			RILP_HUMAN
1980	Q96NT1	IPI00070003
1981	Q96NT3				GUCD1_HUMAN
1982	Q96NY7				CLIC6_HUMAN
1983	Q96P63	IPI00033583			SPB12_HUMAN
1984	Q96P70	IPI00185146	21361659		IPO9_HUMAN
1985	Q96PD5				PGRP2_HUMAN
1986	Q96PL5	IPI00044556	22536182		ERMAP_HUMAN
1987	Q96PU5	IPI00163321			NED4L_HUMAN
1988	Q96Q45				TM237_HUMAN
1989	Q96QF7	IPI00289929
1990	Q96QK1	IPI00018931
1991	Q96QR8	IPI00045051
1992	Q96RL7				VP13A_HUMAN
1993	Q96RQ1				ERGI2_HUMAN
1994	Q96RS6	IPI00306398;IPI00797537			NUDC1_HUMAN
1995	Q96RT1				ERBIN_HUMAN
1996	Q96S19	IPI00065475			MTL26_HUMAN
1997	Q96S97				MYADM_HUMAN
1998	Q96SN8	IPI00329038;IPI00329039;IPI00384417;IPI00384418	25777600
1999	Q96SU4	IPI00077853
2000	Q96T51				RUFY1_HUMAN
2001	Q96T66	IPI00290687			NMNA3_HUMAN
2002	Q96TA1				NIBL1_HUMAN
2003	Q99426	IPI00293126			TBCB_HUMAN
2004	Q99436	IPI00003217	4506203		PSB7_HUMAN
2005	Q99447	IPI00015285			PCY2_HUMAN
2006	Q99460	IPI00299608;IPI00456695	25777600		PSMD1_HUMAN
2007	Q99471	IPI00015361			PFD5_HUMAN
2008	Q99497	IPI00298547			PARK7_HUMAN
2009	Q99501	IPI00306170
2010	Q99519				NEUR1_HUMAN
2011	Q99536	IPI00156689			VAT1_HUMAN
2012	Q99543	IPI00455199
2013	Q99547				MPP6_HUMAN
2014	Q99598	IPI00293350			TSNAX_HUMAN
2015	Q99613	IPI00016910
2016	Q99623				PHB2_HUMAN
2017	Q99627	IPI00009480	5729779		CSN8_HUMAN
2018	Q99729	IPI00334587;IPI00334713			ROAA_HUMAN
2019	Q99733		5174613		NP1L4_HUMAN
2020	Q99735				MGST2_HUMAN
2021	Q99747	IPI00293817	4505331		SNAG_HUMAN
2022	Q99755		4505815		PI51A_HUMAN
2023	Q99805				TM9S2_HUMAN
2024	Q99808		12655065		S29A1_HUMAN
2025	Q99816	IPI00018434			TS101_HUMAN
2026	Q99828	IPI00018451			CIB1_HUMAN
2027	Q99829	IPI00018452			CPNE1_HUMAN
2028	Q99832	IPI00018465	5453607;56789228		TCPH_HUMAN
2029	Q99880	IPI00018534
2030	Q99933	IPI00300531
2031	Q99943				PLCA_HUMAN
2032	Q99963				SH3G3_HUMAN
2033	Q99969				RARR2_HUMAN
2034	Q99986	IPI00019640
2035	Q9BPX3	IPI00106495			CND3_HUMAN
2036	Q9BPX5	IPI00414554
2037	Q9BPZ7	IPI00028195
2038	Q9BQA1	IPI00012202			MEP50_HUMAN
2039	Q9BQE3	IPI00218343
2040	Q9BQK8	IPI00556641
2041	Q9BR76	IPI00007058
2042	Q9BRA2	IPI00646689			TXD17_HUMAN
2043	Q9BRF8	IPI00305010			CPPED_HUMAN
2044	Q9BRG1	IPI00031655			VPS25_HUMAN
2045	Q9BRP4				PAAF1_HUMAN
2046	Q9BRP8	IPI00305092			PYM1_HUMAN
2047	Q9BRQ6	IPI00031622
2048	Q9BRR6				ADPGK_HUMAN
2049	Q9BRT3				MIEN1_HUMAN
2050	Q9BRT9	IPI00031614
2051	Q9BRX2	IPI00106698
2052	Q9BRX8	IPI00296190
2053	Q9BRZ2		30794216
2054	Q9BS26				ERP44_HUMAN
2055	Q9BS40	IPI00106687	194473714		LXN_HUMAN
2056	Q9BSF0				SMAKA_HUMAN
2057	Q9BSJ8	IPI00022143			ESYT1_HUMAN
2058	Q9BSL1	IPI00305442	55770884		UBAC1_HUMAN
2059	Q9BT09				CNPY3_HUMAN
2060	Q9BT73	IPI00031106			PSMG3_HUMAN
2061	Q9BT78	IPI00171844			CSN4_HUMAN
2062	Q9BTE1	IPI00032498			DCTN5_HUMAN
2063	Q9BTE6				AASD1_HUMAN
2064	Q9BTI6		13277550
2065	Q9BTM9	IPI00008445
2066	Q9BTT0	IPI00165393
2067	Q9BTU6	IPI00020124			P4K2A_HUMAN
2068	Q9BTY7	IPI00009335
2069	Q9BU02	IPI00013621
2070	Q9BU89	IPI00171856
2071	Q9BUH6	IPI00030968			PAXX_HUMAN
2072	Q9BUK6	IPI00306049
2073	Q9BUL8	IPI00298558
2074	Q9BUN8				DERL1_HUMAN
2075	Q9BUP3	IPI00784029	2618733		HTAI2_HUMAN
2076	Q9BV20	IPI00005948			MTNA_HUMAN
2077	Q9BV68	IPI00155562
2078	Q9BVC4	IPI00007182
2079	Q9BVC6	IPI00031697
2080	Q9BVJ7	IPI00306353
2081	Q9BVK6	IPI00023542			TMED9_HUMAN
2082	Q9BVL2	IPI00107122
2083	Q9BVL4	IPI00031666			SELO_HUMAN
2084	Q9BVM2	IPI00063962	39930355		DPCD_HUMAN
2085	Q9BW62	IPI00789455
2086	Q9BWD1				THIC_HUMAN
2087	Q9BWQ6	IPI00031493
2088	Q9BWS9				CHID1_HUMAN
2089	Q9BX66	IPI00002491
2090	Q9BXD5	IPI00006165			NPL_HUMAN
2091	Q9BXJ9	IPI00386189
2092	Q9BXL5	IPI00464963
2093	Q9BXS5	IPI00032516			AP1M1_HUMAN
2094	Q9BY32	IPI00018783			ITPA_HUMAN
2095	Q9BY43				CHM4A_HUMAN
2096	Q9BYN0	IPI00168554
2097	Q9BZ23	IPI00171176;IPI00556350			PANK2_HUMAN
2098	Q9BZE9	IPI00065276;IPI00332071	13129078		ASPC1_HUMAN
2099	Q9BZF1				OSBL8_HUMAN
2100	Q9BZI7		12711674		REN3B_HUMAN
2101	Q9BZK3				NACP4_HUMAN
2102	Q9BZV1	IPI00019276	13376854		UBXN6_HUMAN
2103	Q9C030				TRIM6_HUMAN
2104	Q9C0B1	IPI00028277
2105	Q9C0B5				ZDHC5_HUMAN
2106	Q9C0C9	IPI00783378			UBE2O_HUMAN
2107	Q9C0E2	IPI00028357			XPO4_HUMAN
2108	Q9C0E8				LNP_HUMAN
2109	Q9C0H9		38678112
2110	Q9C0I1	IPI00061280
2111	Q9C0K7		13027388		STRAB_HUMAN
2112	Q9GZN8	IPI00101095			CT027_HUMAN
2113	Q9GZP4	IPI00015351	21361837		PITH1_HUMAN
2114	Q9GZS3	IPI00019269
2115	Q9GZT8	IPI00604624	10197632		NIF3L_HUMAN
2116	Q9GZZ1	IPI00018627;IPI00470922
2117	Q9GZZ9	IPI00015736			UBA5_HUMAN
2118	Q9H008	IPI00005474			LHPP_HUMAN
2119	Q9H074	IPI00021466
2120	Q9H079	IPI00003035
2121	Q9H082	IPI00021475
2122	Q9H0E2	IPI00100154
2123	Q9H0J9	IPI00009355
2124	Q9H0N0	IPI00030304
2125	Q9H0N5				PHS2_HUMAN
2126	Q9H0P0	IPI00619911			5NT3A_HUMAN
2127	Q9H0R3	IPI00030236			TM222_HUMAN
2128	Q9H0R4				HDHD2_HUMAN
2129	Q9H0R8	IPI00027733			GBRL1_HUMAN
2130	Q9H0U4	IPI00008964			RAB1B_HUMAN
2131	Q9H0V9				LMA2L_HUMAN
2132	Q9H0W9	IPI00072044;IPI00761072
2133	Q9H0X4				F234A_HUMAN
2134	Q9H1C7				CYTM1_HUMAN
2135	Q9H1E5	IPI00100247			TMX4_HUMAN
2136	Q9H254	IPI00018829			SPTN4_HUMAN
2137	Q9H267	IPI00032905
2138	Q9H299	IPI00746352	13775198		SH3L3_HUMAN
2139	Q9H2G2	IPI00022827;IPI00247439			SLK_HUMAN
2140	Q9H2H8	IPI00300952			PPIL3_HUMAN
2141	Q9H2J4	IPI00031629	10716144		PDCL3_HUMAN
2142	Q9H2K8	IPI00410485	6503038		TAOK3_HUMAN
2143	Q9H2M9	IPI00554590			RBGPR_HUMAN
2144	Q9H361	IPI00301154
2145	Q9H3K6				BOLA2_HUMAN
2146	Q9H3N1	IPI00395887			TMX1_HUMAN
2147	Q9H3S7	IPI00034006
2148	Q9H3Z4	IPI00023780			DNJC5_HUMAN
2149	Q9H400				LIME1_HUMAN
2150	Q9H425				CA198_HUMAN
2151	Q9H444	IPI00025974			CHM4B_HUMAN
2152	Q9H446	IPI00034010
2153	Q9H467	IPI00100463
2154	Q9H477				RBSK_HUMAN
2155	Q9H479	IPI00023729	11545906		FN3K_HUMAN
2156	Q9H4A3	IPI00004472			WNK1_HUMAN
2157	Q9H4A4				AMPB_HUMAN
2158	Q9H4A6	IPI00005490
2159	Q9H4B7	IPI00006510			TBB1_HUMAN
2160	Q9H4G4	IPI00007067			GAPR1_HUMAN
2161	Q9H4M9	IPI00017184			EHD1_HUMAN
2162	Q9H583	IPI00024279
2163	Q9H5X1	IPI00030985			CIA2A_HUMAN
2164	Q9H6Y2	IPI00302990
2165	Q9H6Z4	IPI00026337
2166	Q9H7C9	IPI00100775
2167	Q9H7D7	IPI00414197			WDR26_HUMAN
2168	Q9H814	IPI00303402
2169	Q9H8H3	IPI00022300	4884372		MET7A_HUMAN
2170	Q9H8M7	IPI00549993			MINY3_HUMAN
2171	Q9H8W4	IPI00002424			PKHF2_HUMAN
2172	Q9H993	IPI00002270			ARMT1_HUMAN
2173	Q9H9A6	IPI00152998
2174	Q9H9B4		38648664
2175	Q9H9G7				AGO3_HUMAN
2176	Q9H9H4	IPI00002926
2177	Q9H9Q2	IPI00009301	12232385		CSN7B_HUMAN
2178	Q9HA64	IPI00099986			KT3K_HUMAN
2179	Q9HA65	IPI00002957	13097594		TBC17_HUMAN
2180	Q9HAB8	IPI00023987			PPCS_HUMAN
2181	Q9HAV0				GBB4_HUMAN
2182	Q9HB71				CYBP_HUMAN
2183	Q9HBH5		10190746
2184	Q9HBI1				PARVB_HUMAN
2185	Q9HBL0	IPI00307545			TENS1_HUMAN
2186	Q9HC38	IPI00032575;IPI00745272			GLOD4_HUMAN
2187	Q9HCC3		10800054
2188	Q9HCP0				KC1G1_HUMAN
2189	Q9HCY8	IPI00010214
2190	Q9HD40	IPI00302283			SPCS_HUMAN
2191	Q9HD42	IPI00382452			CHM1A_HUMAN
2192	Q9HD45				TM9S3_HUMAN
2193	Q9HD47	IPI00025081
2194	Q9HDC9	IPI00031131			APMAP_HUMAN
2195	Q9NP58		9955963;11245444		ABCB6_HUMAN
2196	Q9NP59	IPI00005547	7657100		S40A1_HUMAN
2197	Q9NP72	IPI00014577			RAB18_HUMAN
2198	Q9NP79	IPI00017160			VTA1_HUMAN
2199	Q9NPQ8	IPI00100106	9368538		RIC8A_HUMAN
2200	Q9NPZ5	IPI00221205
2201	Q9NQC3				RTN4_HUMAN
2202	Q9NQE9		16041713
2203	Q9NQG5	IPI00009659
2204	Q9NQP4	IPI00015891			PFD4_HUMAN
2205	Q9NQR4				NIT2_HUMAN
2206	Q9NQS1	IPI00006904
2207	Q9NQW6	IPI00032958
2208	Q9NQW7	IPI00793375	9739017		XPP1_HUMAN
2209	Q9NQX3	IPI00016006	10880983		GEPH_HUMAN
2210	Q9NQY0	IPI00032966
2211	Q9NR45	IPI00147874			SIAS_HUMAN
2212	Q9NR46	IPI00024540			SHLB2_HUMAN
2213	Q9NR50	IPI00006504
2214	Q9NRF8	IPI00645702			PYRG2_HUMAN
2215	Q9NRH3				TBG2_HUMAN
2216	Q9NRN7	IPI00250297
2217	Q9NRQ2	IPI00016776			PLS4_HUMAN
2218	Q9NRR5	IPI00024502
2219	Q9NRS6	IPI00016820
2220	Q9NRV9	IPI00148063	20336761		HEBP1_HUMAN
2221	Q9NRW1	IPI00016891
2222	Q9NRW7	IPI00090327			VPS45_HUMAN
2223	Q9NRX4	IPI00299977			PHP14_HUMAN
2224	Q9NRY5	IPI00329662	15030282		F1142_HUMAN
2225	Q9NRZ7				PLCC_HUMAN
2226	Q9NRZ9	IPI00010590
2227	Q9NS86	IPI00032995			LANC2_HUMAN
2228	Q9NSB2				KRT84_HUMAN
2229	Q9NSD9				SYFB_HUMAN
2230	Q9NSJ5		7705893
2231	Q9NSK0	IPI00398812
2232	Q9NSY1	IPI00337426			BMP2K_HUMAN
2233	Q9NT62	IPI00022254;IPI00449201	45708793		ATG3_HUMAN
2234	Q9NTJ3	IPI00411559			SMC4_HUMAN
2235	Q9NTJ4				MA2C1_HUMAN
2236	Q9NTJ5	IPI00022275	8894612		SAC1_HUMAN
2237	Q9NTK5	IPI00216105;IPI00290416	33150754		OLA1_HUMAN
2238	Q9NTX5	IPI00302688;IPI00550928			ECHD1_HUMAN
2239	Q9NUP9	IPI00019997			LIN7C_HUMAN
2240	Q9NUQ9	IPI00303318	46946997		CYRIB_HUMAN
2241	Q9NV96				CC50A_HUMAN
2242	Q9NVA2				SEP11_HUMAN
2243	Q9NVG8	IPI00647082
2244	Q9NVM6	IPI00018798
2245	Q9NVS9	IPI00018272			PNPO_HUMAN
2246	Q9NVZ3	IPI00018188			NECP2_HUMAN
2247	Q9NW68	IPI00414093
2248	Q9NWH9				SLTM_HUMAN
2249	Q9NWU2	IPI00016634			GID8_HUMAN
2250	Q9NWV4	IPI00016605			CZIB_HUMAN
2251	Q9NWV8	IPI00101987			BABA1_HUMAN
2252	Q9NWX6	IPI00016559
2253	Q9NWZ3	IPI00007641
2254	Q9NX46	IPI00015865			ADPRS_HUMAN
2255	Q9NXA8	IPI00010331
2256	Q9NXG2	IPI00550243
2257	Q9NXH8				TOR4A_HUMAN
2258	Q9NXR1	IPI00014893;IPI00759601			NDE1_HUMAN
2259	Q9NXR7	IPI00149276			BABA2_HUMAN
2260	Q9NXU5		9506653		ARL15_HUMAN
2261	Q9NY33	IPI00020672	18491024;12655179		DPP3_HUMAN
2262	Q9NY35				CLDN1_HUMAN
2263	Q9NYB0	IPI00008961			TE2IP_HUMAN
2264	Q9NYG2				ZDHC3_HUMAN
2265	Q9NYT0	IPI00009302			PLEK2_HUMAN
2266	Q9NYU2	IPI00024466			UGGG1_HUMAN
2267	Q9NZ08				ERAP1_HUMAN
2268	Q9NZ09	IPI00301305
2269	Q9NZ32	IPI00302690			ARP10_HUMAN
2270	Q9NZ43	IPI00020515			USE1_HUMAN
2271	Q9NZ52	IPI00021174
2272	Q9NZC3				GDE1_HUMAN
2273	Q9NZD4	IPI00010257			AHSP_HUMAN
2274	Q9NZJ7		6409316
2275	Q9NZJ9	IPI00607685
2276	Q9NZL4				HPBP1_HUMAN
2277	Q9NZL9	IPI00002324
2278	Q9NZN3				EHD3_HUMAN
2279	Q9NZQ9				TMOD4_HUMAN
2280	Q9NZT1	IPI00021536
2281	Q9NZT2				OGFR_HUMAN
2282	Q9NZW5		21361598
2283	Q9NZZ3	IPI00100796			CHMP5_HUMAN
2284	Q9P000	IPI00305212
2285	Q9P035				HACD3_HUMAN
2286	Q9P0J7	IPI00306661			KCMF1_HUMAN
2287	Q9P0L0	IPI00170692	54696104		VAPA_HUMAN
2288	Q9P0R6	IPI00009374
2289	Q9P0S9				TM14C_HUMAN
2290	Q9P1F3				ABRAL_HUMAN
2291	Q9P1U1	IPI00007068
2292	Q9P1Z2	IPI00011232			CACO1_HUMAN
2293	Q9P265	IPI00465045			DIP2B_HUMAN
2294	Q9P287	IPI00002203
2295	Q9P2J5	IPI00103994
2296	Q9P2R3	IPI00159899			ANFY1_HUMAN
2297	Q9P2T1	IPI00009844;IPI00433025			GMPR2_HUMAN
2298	Q9P2W9				STX18_HUMAN
2299	Q9P2X3	IPI00020451
2300	Q9UBC2				EP15R_HUMAN
2301	Q9UBC9	IPI00082931
2302	Q9UBF6	IPI00033132			RBX2_HUMAN
2303	Q9UBG3	IPI00297056			CRNN_HUMAN
2304	Q9UBP0	IPI00002707			SPAST_HUMAN
2305	Q9UBQ0	IPI00170796			VPS29_HUMAN
2306	Q9UBQ5	IPI00033143
2307	Q9UBQ7	IPI00037448			GRHPR_HUMAN
2308	Q9UBS4				DJB11_HUMAN
2309	Q9UBS8	IPI00003606
2310	Q9UBS9	IPI00003441
2311	Q9UBV8	IPI00018235			PEF1_HUMAN
2312	Q9UBW5				BIN2_HUMAN
2313	Q9UBW8	IPI00301419			CSN7A_HUMAN
2314	Q9UDX3	IPI00004815			S14L4_HUMAN
2315	Q9UDY4	IPI00003848	6631085		DNJB4_HUMAN
2316	Q9UDZ5		2765839
2317	Q9UEU0		5454166
2318	Q9UEY8	IPI00004408	1621033		ADDG_HUMAN
2319	Q9UFG5				CS025_HUMAN
2320	Q9UGI8	IPI00024097;IPI00216425
2321	Q9UH17	IPI00005531
2322	Q9UH65	IPI00307200			SWP70_HUMAN
2323	Q9UHC7	IPI00033350
2324	Q9UHD1	IPI00015897			CHRD1_HUMAN
2325	Q9UHD9	IPI00409659
2326	Q9UHJ6	IPI00005914			SHPK_HUMAN
2327	Q9UHQ4				BAP29_HUMAN
2328	Q9UHV9	IPI00006052			PFD2_HUMAN
2329	Q9UHW9	IPI00220151			S12A6_HUMAN
2330	Q9UHY1	IPI00604756			NRBP_HUMAN
2331	Q9UHY7	IPI00038378			ENOPH_HUMAN
2332	Q9UI10	IPI00005979			EI2BD_HUMAN
2333	Q9UI12	IPI00296191;IPI00414079			VATH_HUMAN
2334	Q9UI15	IPI00005981
2335	Q9UI26	IPI00301107			IPO11_HUMAN
2336	Q9UIA9	IPI00302458	21315062;6650214		XPO7_HUMAN
2337	Q9UIC8	IPI00414463			LCMT1_HUMAN
2338	Q9UIM3	IPI00032110
2339	Q9UIQ6	IPI00221240			LCAP_HUMAN
2340	Q9UIW2				PLXA1_HUMAN
2341	Q9UJ70				NAGK_HUMAN
2342	Q9UJC5				SH3L2_HUMAN
2343	Q9UJU6	IPI00101968;IPI00396437;IPI00456925	21361670		DBNL_HUMAN
2344	Q9UJW0	IPI00550852	7705893		DCTN4_HUMAN
2345	Q9UJX4	IPI00008247
2346	Q9UK41	IPI00007155			VPS28_HUMAN
2347	Q9UK45	IPI00007163
2348	Q9UK76	IPI00007764;IPI00384857
2349	Q9UKJ5				CHIC2_HUMAN
2350	Q9UKK9	IPI00296913			NUDT5_HUMAN
2351	Q9UKT5	IPI00073357
2352	Q9UKU0		57165410		ACSL6_HUMAN
2353	Q9UKV3	IPI00007334			ACINU_HUMAN
2354	Q9UKV8	IPI00745433	19879661		AGO2_HUMAN
2355	Q9UKX2				MYH2_HUMAN
2356	Q9UKX7	IPI00026940
2357	Q9UKY7	IPI00014197;IPI00798278			CDV3_HUMAN
2358	Q9UL15	IPI00007731
2359	Q9UL18				AGO1_HUMAN
2360	Q9UL25	IPI00007755			RAB21_HUMAN
2361	Q9UL26	IPI00007756			RB22A_HUMAN
2362	Q9UL33	IPI00007819
2363	Q9UL46		13325110		PSME2_HUMAN
2364	Q9ULA0				DNPEP_HUMAN
2365	Q9ULC3		20379078		RAB23_HUMAN
2366	Q9ULC4	IPI00179026			MCTS1_HUMAN
2367	Q9ULC5				ACSL5_HUMAN
2368	Q9ULH1	IPI00376976	46094081		ASAP1_HUMAN
2369	Q9ULP9	IPI00297333			TBC24_HUMAN
2370	Q9ULV4				COR1C_HUMAN
2371	Q9UM00				TMCO1_HUMAN
2372	Q9UMR2	IPI00008943
2373	Q9UMX0	IPI00071180;IPI00099550			UBQL1_HUMAN
2374	Q9UMY4	IPI00438170;IPI00844112
2375	Q9UN37	IPI00411356			VPS4A_HUMAN
2376	Q9UN86	IPI00009057
2377	Q9UNE7				CHIP_HUMAN
2378	Q9UNF0	IPI00027009			PACN2_HUMAN
2379	Q9UNM6	IPI00375380			PSD13_HUMAN
2380	Q9UNN5	IPI00070643			FAF1_HUMAN
2381	Q9UNP9	IPI00009316
2382	Q9UNQ0	IPI00298214	31323260		ABCG2_HUMAN
2383	Q9UNS2	IPI00025721			CSN3_HUMAN
2384	Q9UNW1	IPI00028553	4105505		MINP1_HUMAN
2385	Q9UNZ2	IPI00022830;IPI00100197;IPI00397571	15277588		NSF1C_HUMAN
2386	Q9UPN7		38114787		PP6R1_HUMAN
2387	Q9UPU5				UBP24_HUMAN
2388	Q9UQ10	IPI00004470
2389	Q9UQ16				DYN3_HUMAN
2390	Q9UQ80	IPI00299000			PA2G4_HUMAN
2391	Q9UQN3	IPI00550181
2392	Q9Y230	IPI00009104	5730023;12653319		RUVB2_HUMAN
2393	Q9Y235	IPI00009550
2394	Q9Y237	IPI00006658			PIN4_HUMAN
2395	Q9Y244	IPI00006377
2396	Q9Y248	IPI00007146
2397	Q9Y263	IPI00218465			PLAP_HUMAN
2398	Q9Y265	IPI00021187;IPI00788942	15277588		RUVB1_HUMAN
2399	Q9Y266	IPI00550746
2400	Q9Y277	IPI00031804			VDAC3_HUMAN
2401	Q9Y281		14719392		COF2_HUMAN
2402	Q9Y282				ERGI3_HUMAN
2403	Q9Y285	IPI00031820			SYFA_HUMAN
2404	Q9Y2B0				CNPY2_HUMAN
2405	Q9Y2G3		62632750		AT11B_HUMAN
2406	Q9Y2H1	IPI00237011
2407	Q9Y2H9				MAST1_HUMAN
2408	Q9Y2Q0	IPI00032402
2409	Q9Y2Q5				LTOR2_HUMAN
2410	Q9Y2V2	IPI00304409			CHSP1_HUMAN
2411	Q9Y2Z0	IPI00828150			SGT1_HUMAN
2412	Q9Y315	IPI00219677			DEOC_HUMAN
2413	Q9Y316	IPI00032426
2414	Q9Y333	IPI00032460
2415	Q9Y371	IPI00006558
2416	Q9Y376	IPI00032561			CAB39_HUMAN
2417	Q9Y3A5	IPI00427330	28416940		SBDS_HUMAN
2418	Q9Y3A6				TMED5_HUMAN
2419	Q9Y3B3	IPI00032825			TMED7_HUMAN
2420	Q9Y3B8	IPI00032830;IPI00217330			ORN_HUMAN
2421	Q9Y3C4	IPI00301432
2422	Q9Y3C5				RNF11_HUMAN
2423	Q9Y3C6	IPI00007019			PPIL1_HUMAN
2424	Q9Y3C8	IPI00294495			UFC1_HUMAN
2425	Q9Y3D6	IPI00007052			FIS1_HUMAN
2426	Q9Y3D8	IPI00032879
2427	Q9Y3E0	IPI00007061			GOT1B_HUMAN
2428	Q9Y3E7	IPI00100673			CHMP3_HUMAN
2429	Q9Y3I1	IPI00294567			FBX7_HUMAN
2430	Q9Y3L5	IPI00009607			RAP2C_HUMAN
2431	Q9Y3Q8	IPI00000171			T22D4_HUMAN
2432	Q9Y3S2	IPI00004942
2433	Q9Y3T6	IPI00000264
2434	Q9Y3U8				RL36_HUMAN
2435	Q9Y3X0	IPI00177642			CCDC9_HUMAN
2436	Q9Y450	IPI00009070			HBS1L_HUMAN
2437	Q9Y478	IPI00220409
2438	Q9Y484	IPI00026634
2439	Q9Y490	IPI00298994			TLN1_HUMAN
2440	Q9Y4D1	IPI00337800	21071077		DAAM1_HUMAN
2441	Q9Y4E8	IPI00000728			UBP15_HUMAN
2442	Q9Y4G6	IPI00219299			TLN2_HUMAN
2443	Q9Y4G8				RPGF2_HUMAN
2444	Q9Y4L1				HYOU1_HUMAN
2445	Q9Y4P1	IPI00554649
2446	Q9Y4P8	IPI00024056			WIPI2_HUMAN
2447	Q9Y4X5	IPI00294943
2448	Q9Y4Y9	IPI00220493
2449	Q9Y4Z0	IPI00294955
2450	Q9Y4Z2	IPI00025789
2451	Q9Y508	IPI00032955
2452	Q9Y530				OARD1_HUMAN
2453	Q9Y570	IPI00007694			PPME1_HUMAN
2454	Q9Y587	IPI00001145
2455	Q9Y5K5	IPI00219512;IPI00219513;IPI00299313;IPI00549820;IPI00844329;IPI00000060	56208507		UCHL5_HUMAN
2456	Q9Y5K6	IPI00412771			CD2AP_HUMAN
2457	Q9Y5K8	IPI00001568	5138993		VATD_HUMAN
2458	Q9Y5L0	IPI00395694			TNPO3_HUMAN
2459	Q9Y5P6	IPI00002496;IPI00030920			GMPPB_HUMAN
2460	Q9Y5S9	IPI00001757			RBM8A_HUMAN
2461	Q9Y5U2	IPI00305144
2462	Q9Y5U9				IR3IP_HUMAN
2463	Q9Y5X1	IPI00001883	13477131		SNX9_HUMAN
2464	Q9Y5X2	IPI00001885
2465	Q9Y5X3	IPI00295209
2466	Q9Y5Y2	IPI00644674
2467	Q9Y5Z4	IPI00003799			HEBP2_HUMAN
2468	Q9Y606	IPI00001716
2469	Q9Y613	IPI00001730	5106956		FHOD1_HUMAN
2470	Q9Y623				MYH4_HUMAN
2471	Q9Y624	IPI00001754			JAM1_HUMAN
2472	Q9Y639	IPI00011578			NPTN_HUMAN
2473	Q9Y666	IPI00008616			S12A7_HUMAN
2474	Q9Y673				ALG5_HUMAN
2475	Q9Y678				COPG1_HUMAN
2476	Q9Y696	IPI00001960
2477	Q9Y6A4	IPI00001655
2478	Q9Y6B6	IPI00002149
2479	Q9Y6D5	IPI00002186
2480	Q9Y6E2	IPI00022305
2481	Q9Y6G5	IPI00412811
2482	Q9Y6M4				KC1G3_HUMAN
2483	Q9Y6M5	IPI00002483			ZNT1_HUMAN
2484	Q9Y6Y8	IPI00026969
2485	V9HVY3		21361657
2486	V9HW12		77744389;32189392
2487	V9HW13		29791785
2488	V9HW21		179780;4557395
2489	V9HW22		5729877;16741727
2490	V9HW33		4579909
2491	V9HW37		24307939
2492	V9HW43		54696638
2493	V9HW48		4506925
2494	V9HW51		12654637
2495	V9HW71		75517652
2496	V9HW72		54696884
2497	V9HW83		21361176
2498	V9HW87		14249382
2499	V9HW88		14043949
2500	V9HW89		19263809
2501	V9HW96		54696794
2502	V9HW98		5803225
2503	V9HWB4		16507237
2504	V9HWB9		5031857
2505	V9HWC0		16878176
2506	V9HWC7		77744395;31657160
2507	V9HWD6		4507949
2508	V9HWE3		4502517
2509	V9HWF2		5174539
2510	V9HWF4		41350401
2511	V9HWF5		10863927
2512	V9HWG1		16306550
2513	V9HWG3		50593093;39777597
2514	V9HWG9		4758484
2515	V9HWH6		157168362
2516	V9HWH7		20127454
2517	V9HWI0		5174391
2518	V9HWI1		4502419;32891807
2519	V9HWI5		5031635
2520	V9HWJ1		4504169
2521	V9HWK1		4507645
2522	V9HWP2		4507677
2523			66932
2524			87863
2525			105337
2526			106140
2527			106221
2528			107446
2529			122412
2530			122615
2531			125150
2532			136096
2533			136100
2534			225711
2535			225891
2536			227448
2537			229172
2538			229674
2539			230445
2540			251370
2541			251989
2542			345717
2543			481515
2544			515109
2545			515119
2546			542991
2547			586208
2548			809436
2549			913088
2550			961446	UPI0000073B50
2551			999580
