genes	protein	compartment	reactions	uniprot
Oxsr1	protein_Oxsr1	c	PROTSK;PROTTK	Q6P9R2
P2rx1	protein_P2rx1	pm	CA2t;Kt1;NAt	P51576
P2rx2	protein_P2rx2	pm	CA2t;Kt1;NAt	Q8K3P1
P2rx7	protein_P2rx7	pm	CA2t;Kt1;NAt	Q9Z1M0
P4hb	protein_P4hb	c	INSULINGTHOR	P09103
Pafah1b1	protein_Pafah1b1	c	PAFH	P63005
Pafah1b2	protein_Pafah1b2	c	PAFH	Q61206
Pafah1b3	protein_Pafah1b3	c	PAFH	Q61205
Paics	protein_Paics	c	AIRC;PRASCS	Q9DCL9
Pak2	protein_Pak2	c	PROTSK;PROTTK	Q8CIN4
Pank2	protein_Pank2	c	4PCYSK;PNTOK;PTTHK	Q7M753
Pank4	protein_Pank4	c	PAN4PP	Q80YV4
Panx1	protein_Panx1	pm	ASPte;ATPte;CA2t;Clt;GLCNte;GLUte;It;Kt1;NAt;NO3t;SPMDtex2	Q9JIP4
Park7	protein_Park7	c	PROTCDGLAC_D;PROTCDGLAC_L;PROTKDGLAC_D;PROTKDGLAC_L;PROTRDGLAC_D;PROTRDGLAC_L	Q99LX0
Pcbd1	protein_Pcbd1	c	THBPT4ACAMDASE	P61458
Pcbd2	protein_Pcbd2	c	THBPT4ACAMDASE	Q9CZL5
Pck1	protein_Pck1	c	PEPCK	Q9Z2V4
Pcmt1	protein_Pcmt1	c	PROTDMT_D;PROTISODMT_L	P23506
Pcyt1a	protein_Pcyt1a	c	CHLPCTD	P49586
Pcyt1b	protein_Pcyt1b	c	CHLPCTD	Q811Q9
Pcyt2	protein_Pcyt2	c	PETHCT	Q922E4
Pde1a	protein_Pde1a	c	PDEG	Q61481
Pde2a	protein_Pde2a	c	PDEA;PDEG;PDEI	Q922S4
Pde3a	protein_Pde3a	c	PDEA;PDEG;PDEI	Q9Z0X4
Pde3b	protein_Pde3b	c	PDEA;PDEG;PDEI	Q61409
Pde4d	protein_Pde4d	c	PDEA;PDEI	Q01063
Pde5a	protein_Pde5a	c	PDEG	Q8CG03
Pde9a	protein_Pde9a	c	PDEG	O70628
Pdia3	protein_Pdia3	c	INSULINGTHOR	P27773
Pdia4	protein_Pdia4	c	INSULINGTHOR	P08003
Pdia6	protein_Pdia6	c	INSULINGTHOR	Q922R8
Pdxk	protein_Pdxk	c	PYDAMK;PYDXK;PYDXNK	Q8K183
Pdxp	protein_Pdxp	c	PDXPP;PYDAMPP;PYDXPP	P60487
Pemt	protein_Pemt	c	PENMT1;PENMT2;PENMT3	Q61907
Pepd	protein_Pepd	c	APDPP;FPDPP;GPDPP;LPDPP;MPDPP;PPDPP;VPDPP	Q11136
Pfas	protein_Pfas	c	PRFGS	Q5SUR0
Pfkl	protein_Pfkl	c	PFK	P12382
Pfkm	protein_Pfkm	c	PFK	P47857
Pfkp	protein_Pfkp	c	PFK	Q9WUA3
Pgam1	protein_Pgam1	c	DPGM;PGM	Q9DBJ1
Pgd	protein_Pgd	c	GND	Q9DCD0
Pgk1	protein_Pgk1	c	4PERK;PGK	P09411
Pgk2	protein_Pgk2	c	4PERK;PGK	P09041
Pgls	protein_Pgls	c	PGL	Q9CQ60
Pgm1	protein_Pgm1	c	PGMTa	Q9D0F9
Pgm2	protein_Pgm2	c	PGMT;PGMTa;PMANM;PPM;PPM2	Q7TSV4
Pgm2l1	protein_Pgm2l1	c	G16BPS1;G16BPS2;M16BPS1;R15BPS1	Q8CAA7
Pgm3	protein_Pgm3	c	ACGAMPM	Q9CYR6
Pgp	protein_Pgp	c	2LACP_L;4PERP;G3PP;PGLYCP;PROTYPP	Q8CHP8
Phgdh	protein_Phgdh	c	L2HGDHx;MDH;PGCD	Q61753
Phospho1	protein_Phospho1	c	CHLP;ETHP	Q8R2H9
Phospho1	protein_Phospho1	e	CHLPe;ETHPe	Q8R2H9
Phpt1	protein_Phpt1	c	PHPT1;PHPT2	Q9DAK9
Pi4k2a	protein_Pi4k2a	c	PI4K	Q2TBE6
Pi4ka	protein_Pi4ka	c	PI4K	E9Q3L2
Piezo1	protein_Piezo1	pm	CA2t;CD2t;Kt1;MG2tec;MN2t;NAt	E2JF22
Pik3c3	protein_Pik3c3	c	PI3K	Q6PF93
Pik3r4	protein_Pik3r4	c	PI3K	Q8VD65
Pip4k2a	protein_Pip4k2a	c	PI5P4KA;PI5P4KG	O70172
Pip4k2b	protein_Pip4k2b	c	PI5P4KA;PI5P4KG	Q80XI4
Pip4k2c	protein_Pip4k2c	c	PI5P4KA;PI5P4KG	Q91XU3
Pip4p1	protein_Pip4p1	c	PI45P4P	Q3TWL2
Pip5k1a	protein_Pip5k1a	c	PI34P5K;PI35P4K;PI3P4K;PI3P5K;PI4P5K;PI5K	P70182
Pip5k1c	protein_Pip5k1c	c	PI34P5K;PI35P4K;PI3P4K;PI3P5K;PI4P5K;PI5K	O70161
Pisd	protein_Pisd	c	PSDC	Q8BSF4
Pklr	protein_Pklr	c	2LACK_L;PGLYCK;PYK	P53657
Pkm	protein_Pkm	c	2LACK_L;PGLYCK;PYK	P52480
Pla2g4a	protein_Pla2g4a	c	PAPLA2;PCOPLA2;PCPLA2;PCPPLA2;PEPLA2;PEPPLA2;PSPLA2	P47713
Pla2g4b	protein_Pla2g4b	c	LPCLPLB;LPELPLB;PAPLA2;PCOPLA2;PCPLA2;PCPPLA2;PEPLA2;PEPPLA2;PSPLA2	P0C871
Plaa	protein_Plaa	c	NTPA	P27612
Plcb2	protein_Plcb2	c	PI45PLC;PI4PLC;PIPLC	A3KGF7
Plcb3	protein_Plcb3	c	PI45PLC;PI4PLC;PIPLC	P51432
Plcg1	protein_Plcg1	c	PI45PLC;PI4PLC;PIPLC	Q62077
Pld1	protein_Pld1	c	PCETHTP;PCPLD	Q9Z280
Plscr1	protein_Plscr1	pm	LPCSCRt;PCSCRt;PESCRt;PSSCRt	Q9JJ00
Plscr2	protein_Plscr2	pm	LPCSCRt;PCSCRt;PESCRt;PSSCRt	Q9DCW2
Plscr4	protein_Plscr4	pm	LPCSCRt;PCSCRt;PESCRt;PSSCRt	P58196
Pmm2	protein_Pmm2	c	PMANM	Q9Z2M7
Pnp	protein_Pnp	c	PNP;PNP2;PUNP3;PUNP4;PUNP5;PUNP6;PUNP7;RBVPNP;THIOGSNPNP	P23492
Pnpla6	protein_Pnpla6	c	LPCLPLB;MAGL1;MAGL2	Q3TRM4
Pnpo	protein_Pnpo	c	PDX5PO;PYAM5PO	Q91XF0
Ppa1	protein_Ppa1	c	PPA	Q9D819
Ppa2	protein_Ppa2	c	PPA	Q91VM9
Ppcdc	protein_Ppcdc	c	PPCDC	Q8BZB2
Ppcs	protein_Ppcs	c	PPNCL3	Q8VDG5
Ppia	protein_Ppia	c	PEPTDPROI	P17742
Ppib	protein_Ppib	c	PEPTDPROI	P24369
Ppip5k2	protein_Ppip5k2	c	5PPINSP5P1K;INS6P1K	Q6ZQB6
Ppme1	protein_Ppme1	c	PPMEPP2A	Q8BVQ5
Ppp1ca	protein_Ppp1ca	c	PROTSPP;PROTTPP	P62137
Ppp1cb	protein_Ppp1cb	c	PROTSPP;PROTTPP	P62141
Ppp1cc	protein_Ppp1cc	c	PROTSPP;PROTTPP	P63087
Ppp2ca	protein_Ppp2ca	c	LCMTPP2A;PPMEPP2A;PROTSPP;PROTTPP	P63330
Ppp2cb	protein_Ppp2cb	c	LCMTPP2A;PPMEPP2A;PROTSPP;PROTTPP	P62715
Ppp2r1a	protein_Ppp2r1a	c	PROTSPP;PROTTPP	Q76MZ3
Ppp2r1b	protein_Ppp2r1b	c	PROTSPP;PROTTPP	Q7TNP2
Ppp2r5b	protein_Ppp2r5b	c	PROTSPP;PROTTPP	Q6PD28
Prdx1	protein_Prdx1	c	PRDX2OX1;PRDX2OX2;PRDX2SO2OX1;PRDX2SOOX1;PRDX2SOR;PRDX2TRDXRD;SRDX1GTHRD	P35700
Prdx2	protein_Prdx2	c	PRDX2OX1;PRDX2OX2;PRDX2SO2OX1;PRDX2SOOX1;PRDX2SOR;PRDX2TRDXRD;SRDX1GTHRD	Q61171
Prdx4	protein_Prdx4	c	PRDX2OX1;PRDX2OX2;PRDX2SO2OX1;PRDX2SOOX1;PRDX2SOR;PRDX2TRDXRD;SRDX1GTHRD	O08807
Prdx5	protein_Prdx5	c	PRDX2OX1;PRDX2OX2;PRDX2SOR;PRDX2TRDXRD	P99029
Prdx6	protein_Prdx6	c	2OHE1PX;2OHE2PX;4OHE1PX;4OHE2PX;56DHIPX;ADRNLPX_L;DOPAPX_L;DPAMPX_L;HPDHA10GTHR;HPDHA11GTHR;HPDHA13GTHR;HPDHA14GTHR;HPDHA16GTHR;HPDHA17GTHR;HPDHA20GTHR;HPDHA4GTHR;HPDHA7GTHR;HPDHA8GTHR;HPEPE11GTHR;HPEPE12GTHR;HPEPE15GTHR;HPEPE18GTHR;HPEPE5GTHR;HPEPE8GTHR;HPEPE9GTHR;HPETE11GTHR;HPETE12GTHR;HPETE15GTHR;HPETE5GTHR;HPETE8GTHR;HPETE9GTHR;HPODE13GTHR;HPODE9GTHR;LADRNCHRPX;LDPAMCHRPX;LDPCHRPX_L;LNRPPHRCHRPX;LPCAT;MEOHP;NRPPHRPX_L;PCOPLA2;PCPLA2;PCPPLA2;PEPPLA2;PGG1GTHR;PGG2GTHR;PGG3GTHR;PRDX1GRDX2CDG;PRDX1GTHDG;PRDX1GTHG;PRDX1OX1	O08709
Prep	protein_Prep	c	ANGIO58PEP	Q9QUR6
Prkaa1	protein_Prkaa1	c	PROTSK;PROTTK	Q5EG47
Prkab1	protein_Prkab1	c	PROTSK;PROTTK	Q9R078
Prkaca	protein_Prkaca	c	PROTSK;PROTTK	P05132
Prkacb	protein_Prkacb	c	PROTSK;PROTTK	P68181
Prkag1	protein_Prkag1	c	PROTSK;PROTTK	O54950
Prkar1a	protein_Prkar1a	c	PROTSK;PROTTK	Q9DBC7
Prkar1b	protein_Prkar1b	c	PROTSK;PROTTK	P12849
Prkar2a	protein_Prkar2a	c	PROTSK;PROTTK	P12367
Prkar2b	protein_Prkar2b	c	PROTSK;PROTTK	P31324
Prkca	protein_Prkca	c	PROTSK;PROTTK	P20444
Prkcb	protein_Prkcb	c	PROTSK;PROTTK	P68404
Prkci	protein_Prkci	c	PROTSK;PROTTK	Q62074
Prkcz	protein_Prkcz	c	PROTSK;PROTTK	Q02956
Prkd1	protein_Prkd1	c	PROTSK;PROTTK	Q62101
Prkg1	protein_Prkg1	c	PROTSK;PROTTK	P0C605
Prmt1	protein_Prmt1	c	PRMTADMA;PRMTMMA	Q9JIF0
Prmt5	protein_Prmt5	c	PRMTMMA;PRMTSDMA	Q8CIG8
Prps1	protein_Prps1	c	PRPPS;PRPPSZ	Q9D7G0
Prps2	protein_Prps2	c	PRPPS;PRPPSZ	Q9CS42
Prune1	protein_Prune1	c	PPA	Q8BIW1
Psat1	protein_Psat1	c	ASNTA;GOATA;GTHGLXTA;GTHOXATA;OPHGLXTA;OPHOXATA;PSERT	Q99K85
Psph	protein_Psph	c	PSP_L	Q99LS3
Pten	protein_Pten	c	MI1345P3PP	O08586
Ptges3	protein_Ptges3	c	PGE1S;PGE2S;PGE3S	Q9R0Q7
Ptgr1	protein_Ptgr1	c	15KPGE1Ry;15KPGE2Ry;15KPGE3Ry;15KPGF1Ry;15KPGF2Ry;15KPGF3Ry	Q91YR9
Ptgs1	protein_Ptgs1	c	PGG1S;PGG2S;PGG3S	P22437
Ptgs2	protein_Ptgs2	c	PGG1S;PGG2S;PGG3S	Q05769
Ptpa	protein_Ptpa	c	PEPTDPROI	P58389
Ptpn1	protein_Ptpn1	c	PROTYPP	P35821
Ptpn11	protein_Ptpn11	c	PROTYPP	P35235
Ptpn3	protein_Ptpn3	c	PROTYPP	A2ALK8
Ptpn6	protein_Ptpn6	c	PROTYPP	P29351
Pts	protein_Pts	c	PTHPS	Q9R1Z7
Pudp	protein_Pudp	c	NTDPSUMP	Q9D5U5
Pycr3	protein_Pycr3	c	HPROy;P5CRx;P5CRy	Q9DCC4
Pygb	protein_Pygb	c	GLPASE1;GLPASE2	Q8CI94
Pygl	protein_Pygl	c	GLPASE1;GLPASE2	Q9ET01
Pygm	protein_Pygm	c	GLPASE1;GLPASE2	Q9WUB3
Qars1	protein_Qars1	c	GLNTRS	Q8BML9
Qdpr	protein_Qdpr	c	DHPRx;DHPRy	Q8BVI4
Qng1	protein_Qng1	c	QMPNH	G3X8U3
Qprt	protein_Qprt	c	NNDPR	Q91X91
Rab10	protein_Rab10	c	NTPG	P61027
Rab11b	protein_Rab11b	c	NTPG	P46638
Rab1a	protein_Rab1a	c	NTPG	P62821
Rab2a	protein_Rab2a	c	NTPG	P53994
Rab2b	protein_Rab2b	c	NTPG	P59279
Rab3c	protein_Rab3c	c	NTPG	P62823
Rab5a	protein_Rab5a	c	NTPG	Q9CQD1
Rab5b	protein_Rab5b	c	NTPG	P61021
Rab5c	protein_Rab5c	c	NTPG	P35278
Rab6b	protein_Rab6b	c	NTPG	P61294
Rab8a	protein_Rab8a	c	NTPG	P55258
Rac1	protein_Rac1	c	NTPG	P63001
Rala	protein_Rala	c	NTPG	P63321
Ralbp1	protein_Ralbp1	pm	1SGTH2OHE1ABCte;1SGTH2OHE2ABCte;2SGTH4OHE1ABCte;2SGTH4OHE2ABCte;4GTH56DHIABCte;4SGTH2OHE1ABCte;4SGTH2OHE2ABCte;56DHIGTHABCte;ADRNLGTHABCte;ARSSELDIGTHABCte;DOPAGTHABCte;DPAMGTHABCte;GTHNOABCte;GTHOXABCte;LADRNCHRGTHABCte;LDPCHRGTHABCte;LEUKTRC4ABCte;LEUKTRC5ABCte;LNRPPHRCHRGTHABCte;NRPPHRGTHABCte;PGA1GTHABC;PGA2GTHABC;PGA3GTHABC	Q62172
Ran	protein_Ran	c	NTPG	P62827
Rap1a	protein_Rap1a	c	NTPG	P62835
Rap2b	protein_Rap2b	c	NTPG	P61226
Rars1	protein_Rars1	c	ARGTRS	Q9D0I9
Rasl2_9	protein_Rasl2_9	c	NTPG	Q61820
Rbks	protein_Rbks	c	RBK	Q8R1Q9
Rbx1	protein_Rbx1	c	NEDD8E2CONJT;UBIQE2CONJT	P62878
Rdh11	protein_Rdh11	c	RDH1y;RDH2y;RDH3y;RDH4y	Q9QYF1
Rdh14	protein_Rdh14	c	RDH1y;RDH2y;RDH3y	Q9ERI6
Rfk	protein_Rfk	c	RBFK	Q8CFV9
Rhag	protein_Rhag	pm	CO2t;MMAt2;NH3t;NH4t	Q9QUT0
Rhd	protein_Rhd	pm	CO2t;MMAt2;NH3t;NH4t	Q8CF94
Rhoa	protein_Rhoa	c	NTPG	Q9QUI0
Rida	protein_Rida	c	2IMBUTDA;2IMPPADA	P52760
Rnf123	protein_Rnf123	c	UBIQE2CONJT	Q5XPI3
Rock2	protein_Rock2	c	PROTSK;PROTTK	P70336
Rpe	protein_Rpe	c	RPE	Q8VEE0
Rpia	protein_Rpia	c	ADPRPI;RPI	P47968
Rps6ka3	protein_Rps6ka3	c	PROTSK;PROTTK	P18654
Rps6ka4	protein_Rps6ka4	c	PROTSK;PROTTK	Q9Z2B9
Rps6ka5	protein_Rps6ka5	c	PROTSK;PROTTK	Q8C050
Ruvbl1	protein_Ruvbl1	c	NTPA	P60122
Ruvbl2	protein_Ruvbl2	c	NTPA	Q9WTM5
Sacm1l	protein_Sacm1l	c	PI3PP;PI4PP	Q9EP69
Sars1	protein_Sars1	c	SERTRS	P26638
Sbf1	protein_Sbf1	c	PI35P3P;PI3PP	Q6ZPE2
Scd1	protein_Scd1	c	CYTBFADSD9_16_0;CYTBFADSD9_18_0	P13516
Scd2	protein_Scd2	c	CYTBFADSD9_16_0;CYTBFADSD9_18_0	P13011
Scd3	protein_Scd3	c	CYTBFADSD9_16_0;CYTBFADSD9_18_0	Q99PL7
Scd4	protein_Scd4	c	CYTBFADSD9_16_0;CYTBFADSD9_18_0	Q6T707
Scn4a	protein_Scn4a	pm	NAt	Q9ER60
Scn9a	protein_Scn9a	pm	NAt	Q62205
Sdsl	protein_Sdsl	c	SERHL;THRHL	Q8R238
Selenbp1	protein_Selenbp1	c	MTOX	P17563
Selenbp2	protein_Selenbp2	c	MTOX	Q63836
Shmt1	protein_Shmt1	c	GHMT2;GHMT3;GHMT4;THRA	P50431
Shpk	protein_Shpk	c	SHPK	Q9D5J6
Sirt2	protein_Sirt2	c	PROTKNADDAC	Q8VDQ8
Skp1	protein_Skp1	c	NEDD8E2CONJT;UBIQE2CONJT	Q9WTX5
Slc11a2	protein_Slc11a2	pm	CD2DMT1t;COBALT2DMT1t;FE2DMT1t;ME2DMT1t	P49282
Slc12a2	protein_Slc12a2	pm	NKCC2t;NKCCt	P55012
Slc12a4	protein_Slc12a4	pm	KCC2t;KCCt	Q9JIS8
Slc12a6	protein_Slc12a6	pm	KCC2t;KCCt	Q924N4
Slc12a7	protein_Slc12a7	pm	KCC2t;KCCt	Q9WVL3
Slc14a1	protein_Slc14a1	pm	UREAt	Q8VHL0
Slc16a1	protein_Slc16a1	pm	2HB_5OXPROtex;2HB_ACACtex;2HB_ACtex;2HB_BUTtex;2HB_DLACtex;2HB_GLYCLTtex;2HB_PPAtex;2HBt2;2OBUT_2HBtex;2OBUT_5OXPROtex;2OBUT_ACACtex;2OBUT_ACtex;2OBUT_BUTtex;2OBUT_DLACtex;2OBUT_GLYCLTtex;2OBUT_LLACtex;2OBUT_PPAtex;2OBUTt;3MOBt2;4MOPt2;5OXPRO_ACACtex;5OXPRO_ACtex;5OXPRO_BUTtex;5OXPRO_DLACtex;5OXPRO_GLYCLTtex;5OXPRO_PPAtex;5OXPROt2;ACAC_ACtex;ACAC_GLYCLTtex;ACACt2;AC_GLYCLTtex;ACt2;BUT_ACACtex;BUT_ACtex;BUT_GLYCLTtex;BUT_PPAtex;BUTt2r;DLAC_ACACtex;DLAC_ACtex;DLAC_BUTtex;DLAC_GLYCLTtex;DLAC_PPAtex;D_LACt2;GLYCLTt2;H2SUCCt;LLAC_2HBtex;LLAC_5OXPROtex;LLAC_ACACtex;LLAC_ACtex;LLAC_BUTtex;LLAC_DLACtex;LLAC_GLYCLTtex;LLAC_PPAtex;L_LACt2;PPA_ACACtex;PPA_ACtex;PPA_GLYCLTtex;PPAt2r;PYR_2HBtex;PYR_2OBUTtex;PYR_5OXPROtex;PYR_ACACtex;PYR_ACtex;PYR_BUTtex;PYR_DLACtex;PYR_GLYCLTtex;PYR_LLACtex;PYR_PPAtex;PYRt2	P53986
Slc16a10	protein_Slc16a10	pm	LDOPAt;PHEtec;TETIODTHYt2;TRIIODTHYt2;TRPtec;TYRtec	Q3U9N9
Slc16a7	protein_Slc16a7	pm	2HB_5OXPROtex;2HB_ACACtex;2HB_ACtex;2HB_BUTtex;2HB_DLACtex;2HB_GLYCLTtex;2HB_PPAtex;2HBt2;2OBUT_2HBtex;2OBUT_5OXPROtex;2OBUT_ACACtex;2OBUT_ACtex;2OBUT_BUTtex;2OBUT_DLACtex;2OBUT_GLYCLTtex;2OBUT_LLACtex;2OBUT_PPAtex;2OBUTt;3MOBt2;4MOPt2;5OXPRO_ACACtex;5OXPRO_ACtex;5OXPRO_BUTtex;5OXPRO_DLACtex;5OXPRO_GLYCLTtex;5OXPRO_PPAtex;5OXPROt2;ACAC_ACtex;ACAC_GLYCLTtex;ACACt2;AC_GLYCLTtex;ACt2;BUT_ACACtex;BUT_ACtex;BUT_GLYCLTtex;BUT_PPAtex;BUTt2r;DLAC_ACACtex;DLAC_ACtex;DLAC_BUTtex;DLAC_GLYCLTtex;DLAC_PPAtex;D_LACt2;GLYCLTt2;H2SUCCt;LLAC_2HBtex;LLAC_5OXPROtex;LLAC_ACACtex;LLAC_ACtex;LLAC_BUTtex;LLAC_DLACtex;LLAC_GLYCLTtex;LLAC_PPAtex;L_LACt2;PPA_ACACtex;PPA_ACtex;PPA_GLYCLTtex;PPAt2r;PYR_2HBtex;PYR_2OBUTtex;PYR_5OXPROtex;PYR_ACACtex;PYR_ACtex;PYR_BUTtex;PYR_DLACtex;PYR_GLYCLTtex;PYR_LLACtex;PYR_PPAtex;PYRt2	O70451
Slc16a9	protein_Slc16a9	pm	CREATt;CRNt	Q7TM99
Slc17a7	protein_Slc17a7	pm	NO2_2Natex;PI2Natex	Q3TXX4
Slc19a1	protein_Slc19a1	pm	23CGAMP_AICARtex;23CGAMP_OHtex;23CGAMP_THMMPtex;5FTHF_5MTHFtex;5FTHF_AICARtex;5FTHF_OHtex;5FTHF_THMMPtex;5MTHF_AICARtex;5MTHF_OHtex;5MTHF_THMMPtex;THF_5FTHFtex;THF_5MTHFtex;THF_AICARtex;THF_OHtex;THF_THMMPtex;THMMP_OHtex	P41438
Slc19a2	protein_Slc19a2	pm	PYDXNHt;THMt3	Q9EQN9
Slc1a1	protein_Slc1a1	pm	ASPNaHKtex;GLUNaHKtex	P51906
Slc1a4	protein_Slc1a4	pm	4HPROLTASCT1;ALACYSNaEx;ALAHCYSNaEx;ALAPROASCT1;ALASERNaEx;ALATHRNaEx;CYSALANaEx;CYSSERNaEx;CYSTHRNaEx;HCYSALANaEx;HCYSSERNaEx;HCYSTHRNaEx;SERALANaEx;SERCYSNaEx;SERHCYSNaEx;SERTHRNaEx;THRALANaEx;THRCYSNaEx;THRHCYSNaEx;THRSERNaEx	O35874
Slc1a5	protein_Slc1a5	pm	ALAASNNaEx;ALACYSNaEx;ALAGLNNaEx;ALASERNaEx;ALATHRNaEx;ASNALANaEx;ASNCYSNaEx;ASNGLNNaEx;ASNSERNaEx;ASNTHRNaEx;CYSALANaEx;CYSSERNaEx;CYSTHRNaEx;GLNALANaEx;GLNASNNaEx;GLNCYSNaEx;GLNSERNaEx;GLNTHRNaEx;SERALANaEx;SERASNNaEx;SERCYSNaEx;SERGLNNaEx;SERTHRNaEx;THRALANaEx;THRASNNaEx;THRCYSNaEx;THRGLNNaEx;THRSERNaEx	P51912
Slc22a16	protein_Slc22a16	pm	CRNt;CRNtuNa;ERGOTHtuNa;SPMDtex2	Q497L8
Slc22a4	protein_Slc22a4	pm	ACHt;CRNtuNa;ERGOTHtuNa;GLYBNatex;Kt1	Q9Z306
Slc22a7	protein_Slc22a7	pm	CAMPtec;CGMPtec;CIMPtec;CRTNt;GLUte;INDStec;NACt;OROTGLUex	Q91WU2
Slc25a3	protein_Slc25a3	pm	NaLitex	Q8VEM8
Slc25a31	protein_Slc25a31	pm	ATPte	Q3V132
Slc25a4	protein_Slc25a4	pm	ATPte	P48962
Slc25a5	protein_Slc25a5	pm	ATPte	P51881
Slc26a6	protein_Slc26a6	pm	ClFORtex2;ClHCO3tex2;ClOHtex2;ClOXAtex2;SO4Cltex2;SO4OXAtex2	Q8CIW6
Slc27a2	protein_Slc27a2	pm	FAt_16_0;FAt_16_2E;FAt_18_0;FAt_18_9Z;FAt_18_9Z12Z;FAt_20_5Z8Z11Z14Z;FAt_hs_10_0;FAt_hs_11_0;FAt_hs_12_0;FAt_hs_13_0;FAt_hs_14_0;FAt_hs_14_5Z;FAt_hs_14_7Z;FAt_hs_14_9Z;FAt_hs_15_0;FAt_hs_16_7Z;FAt_hs_16_9Z;FAt_hs_17_0;FAt_hs_17_10Z;FAt_hs_17_9Z;FAt_hs_18_11Z;FAt_hs_18_13Z;FAt_hs_18_6Z9Z;FAt_hs_18_6Z9Z12Z;FAt_hs_18_6Z9Z12Z15Z;FAt_hs_18_7Z;FAt_hs_18_9E;FAt_hs_18_9Z12Z15Z;FAt_hs_19_0;FAt_hs_20_0;FAt_hs_20_11Z;FAt_hs_20_11Z14Z;FAt_hs_20_11Z14Z17Z;FAt_hs_20_13Z;FAt_hs_20_5Z8Z11Z;FAt_hs_20_5Z8Z11Z14Z17Z;FAt_hs_20_8Z11Z;FAt_hs_20_8Z11Z14Z;FAt_hs_20_8Z11Z14Z17Z;FAt_hs_20_9Z;FAt_hs_21_0;FAt_hs_22_0;FAt_hs_22_10Z13Z16Z;FAt_hs_22_10Z13Z16Z19Z;FAt_hs_22_11Z;FAt_hs_22_13Z;FAt_hs_22_13Z16Z;FAt_hs_22_13Z16Z19Z;FAt_hs_22_4Z7Z10Z13Z16Z;FAt_hs_22_4Z7Z10Z13Z16Z19Z;FAt_hs_22_7Z10Z13Z16Z;FAt_hs_22_7Z10Z13Z16Z19Z;FAt_hs_23_0;FAt_hs_24_0;FAt_hs_24_12Z15Z18Z21Z;FAt_hs_24_15Z;FAt_hs_24_6Z9Z12Z15Z18Z;FAt_hs_24_6Z9Z12Z15Z18Z21Z;FAt_hs_24_9Z12Z15Z18Z;FAt_hs_24_9Z12Z15Z18Z21Z;FAt_hs_26_0;FAt_hs_26_17Z;FAt_hs_4_0;FAt_hs_5_0;FAt_hs_6_0;FAt_hs_7_0;FAt_hs_8_0;FAt_hs_9_0	O35488
